fee_id,deal_id,sector_id,fiscal_period,year,month,monthly_fee_usd_m,cumulative_pct
FEE-DEAL-001-M01,DEAL-001,1,2024-02,2024,2,6.165,50.0
FEE-DEAL-001-M02,DEAL-001,1,2024-03,2024,3,6.165,100.0
FEE-DEAL-002-M01,DEAL-002,2,2024-09,2024,9,4.275,50.0
FEE-DEAL-002-M02,DEAL-002,2,2024-10,2024,10,4.275,100.0
FEE-DEAL-003-M01,DEAL-003,3,2023-09,2023,9,2.671,12.5
FEE-DEAL-003-M02,DEAL-003,3,2023-10,2023,10,2.671,25.0
FEE-DEAL-003-M03,DEAL-003,3,2023-11,2023,11,2.671,37.5
FEE-DEAL-003-M04,DEAL-003,3,2023-12,2023,12,2.671,50.0
FEE-DEAL-003-M05,DEAL-003,3,2024-01,2024,1,2.671,62.5
FEE-DEAL-003-M06,DEAL-003,3,2024-02,2024,2,2.671,75.0
FEE-DEAL-003-M07,DEAL-003,3,2024-03,2024,3,2.671,87.5
FEE-DEAL-003-M08,DEAL-003,3,2024-04,2024,4,2.671,100.0
FEE-DEAL-004-M01,DEAL-004,4,2023-09,2023,9,1.096,20.0
FEE-DEAL-004-M02,DEAL-004,4,2023-10,2023,10,1.096,40.0
FEE-DEAL-004-M03,DEAL-004,4,2023-11,2023,11,1.096,60.0
FEE-DEAL-004-M04,DEAL-004,4,2023-12,2023,12,1.096,80.0
FEE-DEAL-004-M05,DEAL-004,4,2024-01,2024,1,1.096,100.0
FEE-DEAL-005-M01,DEAL-005,5,2024-12,2024,12,0.609,10.0
FEE-DEAL-005-M02,DEAL-005,5,2025-01,2025,1,0.609,20.0
FEE-DEAL-005-M03,DEAL-005,5,2025-02,2025,2,0.609,30.0
FEE-DEAL-005-M04,DEAL-005,5,2025-03,2025,3,0.609,40.0
FEE-DEAL-005-M05,DEAL-005,5,2025-04,2025,4,0.609,50.0
FEE-DEAL-005-M06,DEAL-005,5,2025-05,2025,5,0.609,60.0
FEE-DEAL-005-M07,DEAL-005,5,2025-06,2025,6,0.609,70.0
FEE-DEAL-005-M08,DEAL-005,5,2025-07,2025,7,0.609,80.0
FEE-DEAL-005-M09,DEAL-005,5,2025-08,2025,8,0.609,90.0
FEE-DEAL-005-M10,DEAL-005,5,2025-09,2025,9,0.609,100.0
FEE-DEAL-006-M01,DEAL-006,1,2024-09,2024,9,0.53,10.0
FEE-DEAL-006-M02,DEAL-006,1,2024-10,2024,10,0.53,20.0
FEE-DEAL-006-M03,DEAL-006,1,2024-11,2024,11,0.53,30.0
FEE-DEAL-006-M04,DEAL-006,1,2024-12,2024,12,0.53,40.0
FEE-DEAL-006-M05,DEAL-006,1,2025-01,2025,1,0.53,50.0
FEE-DEAL-006-M06,DEAL-006,1,2025-02,2025,2,0.53,60.0
FEE-DEAL-006-M07,DEAL-006,1,2025-03,2025,3,0.53,70.0
FEE-DEAL-006-M08,DEAL-006,1,2025-04,2025,4,0.53,80.0
FEE-DEAL-006-M09,DEAL-006,1,2025-05,2025,5,0.53,90.0
FEE-DEAL-006-M10,DEAL-006,1,2025-06,2025,6,0.53,100.0
FEE-DEAL-007-M01,DEAL-007,2,2024-03,2024,3,2.752,25.0
FEE-DEAL-007-M02,DEAL-007,2,2024-04,2024,4,2.752,50.0
FEE-DEAL-007-M03,DEAL-007,2,2024-05,2024,5,2.752,75.0
FEE-DEAL-007-M04,DEAL-007,2,2024-06,2024,6,2.752,100.0
